Usaha /Produk Utama,Total Aset (Rp. Juta),Penjualan Rata-rata Per Tahun (Rp.Juta),Jumlah Tenaga Kerja,Tahun Survey,Onclick,Sektor,Nama Badan Hukum,Jumlah Tenaga Kerja.1,Sistem Penjualan,Target Pasar Utama : Produk Masal,Target Pasar Utama : Produk Spesifik,Tingkat Pesaing Usaha,Total Aset,Penjualan Rata-Rata per Tahun,Proyeksi Pertumbuhan Penjualan,Kebutuhan Pembiayaan Kredit ,Nilai Aset yang data menjadi jaminan kredit,Jumlah Dokumen Persyaratan Kredit,Kelayakan
Pembuatan Kompor,19,230,13,2008,?pm=td/dvAq4gX2E7CtfNVVHlA==&mp=LhrIHvxx5uWPOvZTrS6CKw==,Industri Pengolahan,Perorangan,13.0,Retail,"Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan) ÃÂ  60,00ÃÂ %","Masyarakat Golongan Menengah (penghasilan Rp 5 sd 10 juta/bulan) ÃÂ  40,00ÃÂ %",Rendah,"Rp. 19,00 Juta","Rp. 230,00 Juta",30 %/Tahun,"Rp. 0,00 Juta","Rp. 86,00 Juta",5,no
Pembuatan Interior Gypsum,12,1.902,20,2008,?pm=4Sx5hz/432FfOSp7BR5uUg==&mp=LhrIHvxx5uWPOvZTrS6CKw==,Industri Pengolahan,Perorangan,20.0,Retail,"Tidak Ada ÃÂ  0,00ÃÂ %","Masyarakat Golongan Menengah (penghasilan Rp 5 sd 10 juta/bulan) ÃÂ  100,00ÃÂ %",Sedang,"Rp. 12,00 Juta","Rp. 1.902,00 Juta",20 %/Tahun,"Rp. 10,00 Juta","Rp. 800,00 Juta",7,yes
Tenun,116.950.000,52.000.000,1,2013,?pm=InCul0835rm6//zQusdC7w==&mp=fOhzApotY5QnAtxxXvjAfA==,Industri Pengolahan,Perorangan,1.0,Retail,"Masyarakat Golongan Menengah (penghasilan Rp 5 sd 10 juta/bulan) ÃÂ  80,00ÃÂ %","Masyarakat Golongan Atas (penghasilan lebih dari Rp 10 juta/bulan) ÃÂ  20,00ÃÂ %",Sedang,"Rp. 116.950.000,00 Juta","Rp. 52.000.000,00 Juta",10 %/Tahun,"Rp. 5,00 Juta","Rp. 7,00 Juta",2,no
"Dagang Gula, telur","21,1",122,1,2008,?pm=wcw5k+49BtP3GtmSeqiAjg==&mp=LhrIHvxx5uWPOvZTrS6CKw==,Perdagangan Besar dan Eceran Reparasi dan Perawatan Mobil dan Sepeda Motor,Perorangan,1.0,Retail,"Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan) ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  100,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %","Tidak Ada ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  0,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %",Sedang,"Rp. 21,10 Juta","Rp. 122,00 Juta",10 %/Tahun,"Rp. 2,00 Juta","Rp. 15,00 Juta",4,no
Dagang Kelontongan,"25,5",279,1,2011,?pm=ztyHsE4OAqdTMHYYUB6hFw==&mp=Bjv3m4lcInn46OWc4jy6kQ==,Perdagangan Besar dan Eceran Reparasi dan Perawatan Mobil dan Sepeda Motor,Perorangan,1.0,Retail,"Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan) ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  100,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %","Tidak Ada ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  0,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %",Tinggi,"Rp. 25,50 Juta","Rp. 279,00 Juta",10 %/Tahun,"Rp. 10,00 Juta","Rp. 57,00 Juta",5,no
Produksi Tempe,19,296,2,2011,?pm=pOq2OnKdXLDrnNxSlb87+w==&mp=Bjv3m4lcInn46OWc4jy6kQ==,Industri Pengolahan,Perorangan,2.0,Retail dan Distributor,"Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan) ÃÂ  50,00ÃÂ %","Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan) ÃÂ  50,00ÃÂ %",Sedang,"Rp. 19,00 Juta","Rp. 296,00 Juta",20 %/Tahun,"Rp. 9,00 Juta","Rp. 45,00 Juta",6,no
Tenun,168.550.000,56.100.000,3,2013,?pm=B3NauppFZFSyqkzU7A9LnA==&mp=fOhzApotY5QnAtxxXvjAfA==,Industri Pengolahan,Perorangan,3.0,Retail dan Distributor,"Masyarakat Golongan Menengah (penghasilan Rp 5 sd 10 juta/bulan) ÃÂ  10,00ÃÂ %","Masyarakat Golongan Atas (penghasilan lebih dari Rp 10 juta/bulan) ÃÂ  90,00ÃÂ %",Tinggi,"Rp. 168.550.000,00 Juta","Rp. 56.100.000,00 Juta",10 %/Tahun,"Rp. 10,00 Juta","Rp. 88,00 Juta",6,no
Rental,19,108,3,2013,?pm=8Yob9An0UV+iUKUzWZSxww==&mp=fOhzApotY5QnAtxxXvjAfA==,"Kesenian, Hiburan dan Rekreasi",Perorangan,3.0,Retail,"Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan) Â  100,00Â %","Tidak Ada Â  0,00Â %",Tinggi,"Rp. 19,00 Juta","Rp. 108,00 Juta",10 %/Tahun,"Rp. 10,00 Juta","Rp. 8,00 Juta",4,no
Pengolahan Tempe,"267,25","199,26",3,2011,?pm=B4j8/WpGElazEjOfK9kY1w==&mp=Bjv3m4lcInn46OWc4jy6kQ==,Industri Pengolahan,Perorangan,3.0,Retail,"Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan) ÃÂ  100,00ÃÂ %","Tidak Ada ÃÂ  0,00ÃÂ %",Sedang,"Rp. 267,25 Juta","Rp. 199,26 Juta",20 %/Tahun,"Rp. 10,00 Juta","Rp. 250,00 Juta",6,yes
Produksi Keripik Singkong,14.095.000,210,8,2011,?pm=2+hdBH/9o0fAoupCNbL76g==&mp=Bjv3m4lcInn46OWc4jy6kQ==,Industri Pengolahan,Perorangan,8.0,Retail,"Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan) ÃÂ  100,00ÃÂ %","Tidak Ada ÃÂ  0,00ÃÂ %",Rendah,"Rp. 14.095.000,00 Juta","Rp. 210,00 Juta",30 %/Tahun,"Rp. 4,00 Juta","Rp. 5,00 Juta",4,no
